name,location,price (in lacs),area (in sqft),bhk,starred
navganesh eden,kolathur,72.04,1181,3,0.0
shree varu homes gruham,"vadapalani,  south",159.0,1328,3,0.0
prince courtyard,egmore,443.0,2110,3,0.0
s and p the address,"mambakkam, vandalur kelambakkam road",220.00000000000003,1500,3,0.0
"mkb nagar, vyasarpadi, chennai, chennai north","mkb nagar, vyasarpadi",175.0,1600,4,0.0
golden opulence,poonamallee,99.0,1490,3,4.2
"royal homes, ragavendra colony",urapakkam west,45.0,979,2,0.0
panayur,ganallur,150.0,2250,3,0.0
ms seneerkuppam,poonamallee,46.0,850,2,0.0
"choolai, chennai, chennai central",choolai,275.0,1248,4,0.0
srinivasa flats,"rv nagar, kodungaiyur",55.0,850,2,0.0
shrusti vedanshi,velachery,160.0,975,2,0.0
arsan homes,rajakilpakkam,65.0,985,2,0.0
priyam,"maya nagar stage 2 extension, sri iyappa nagar",245.00000000000003,2700,4,0.0
"mannivakkam, chennai, chennai south",mannivakkam,185.0,2400,3,0.0
"palm revira,",thirumudivakkam,118.0,1913,4,0.0
palm riveria,thirumudivakkam,42.0,900,1,0.0
casa grand smart town,"thalambur, omr",46.0,570,1,0.0
not exactly apartment.,pallikaranai,95.0,1770,2,0.0
jains advaya,kovur,82.0,1279,3,0.0
kattupakkam,"chendurpuram, kattupakkam",75.0,1377,3,0.0
vijay shanthi lotus pond,kelambakkam,45.0,1147,3,3.6
sbioa unity enclave,"mambakkam, vandalur kelambakkam road",89.0,1529,3,0.0
arun excello sankara,"mambakkam, vandalur kelambakkam road
·
rera",54.0,615,2,0.0
plaza serene acres,"ayaganagar, thoraipakkam",120.0,1496,3,0.0
radiance shine,"kazhipattur, omr",75.0,1298,3,3.8
snd sai swaraj,pallikaranai,105.0,1400,3,0.0
"sri sai nagar, thoraipakkam, chennai south","sri sai nagar, thoraipakkam",101.0,858,3,0.0
ssm nagar housing complex,"new perungalathur, perungalathur",60.0,1021,2,0.0
sai mithra apartments,rajakilpakkam,142.0,1734,3,0.0
radiance sapphire,"ganallur, 
·
rera",139.0,1346,3,0.0
"ansary flats,","natesan nagar, virugambakkam, arcot road",110.00000000000001,1030,3,0.0
"perumbakkam, chennai, chennai south",perumbakkam,270.0,1500,5,0.0
engineers richmond court,sembakkam,58.0,950,2,0.0
"rayan homes, nanmangalam",kovilambakkam,32.5,540,1,0.0
"chepauk, triplicane, chennai, chennai central","chepauk, triplicane",104.0,832,2,0.0
"senneer kuppam, chennai, chennai west",senneer kuppam,274.0,2736,2,0.0
dac manapark,manapakkam,110.00000000000001,1405,2,0.0
suraj enclave,"ayyappa nagar, sadasivam nagar, sembakkam",70.0,1200,3,0.0
aurum villas,padur,324.0,3240,5,0.0
raghav ram nivas,nanmangalam,60.0,980,2,0.0
agni balaraga,"ambattur, 
·
rera",70.0,1038,2,0.0
"valasaravakkam, chennai, chennai west",valasaravakkam,250.0,1085,3,0.0
nest spectra,ganallur,38.0,565,1,0.0
on request,"agaramthen, vandalur kelambakkam road",33.3,665,2,0.0
jains advaya,kovur,80.0,1184,3,0.0
on request,madipakkam,101.0,1350,3,0.0
ramaniyam magnum,"taramani, omr
·
rera",295.0,2294,3,0.0
snd sai swaraj,velachery,105.0,1400,3,0.0
heritage venkateshwara nagar,"karambakkam, porur",265.0,1789,3,0.0
arun excello town house,oragadam,89.0,1005,3,0.0
xs real catalunya city,"siruseri, 
·
rera",84.99,1411,3,0.0
jayam gangailakshmi homes,ivasa nagar new perungalathur,69.0,1350,3,0.0
malles akankssha,"perumbakkam, 
·
rera",70.0,978,2,0.0
urban tree trinity garden society,thoraipakkam,60.0,1050,2,0.0
casagrand athens,mogappair,90.0,613,2,0.0
snd sai swaraj,pallikaranai,101.0,1350,3,0.0
altis oceanique,ecr,170.0,1633,3,0.0
vasantham apartment,perambur,65.0,851,2,0.0
baashyaam the plutus residence,"dira nagar , adyar",500.0,1930,3,0.0
rohinimap apartment,"veerabhadra nagar, medavakkam",95.0,1431,3,0.0
casagrand woodside,"manapakkam, 
·
rera",110.00000000000001,1208,2,0.0
thirumaaligais kailash,pallikaranai,105.0,1436,3,0.0
golden opulence,poonamallee,45.0,709,2,4.2
"mudichur, chennai, chennai south",mudichur,265.0,5300,9,0.0
viva city,arungal,20.0,426,1,0.0
snd sai swaraj,velachery,101.0,1350,3,0.0
"kovur, chennai, chennai west",kovur,307.0,3600,6,0.0
kg signature,maduravoyal,200.0,2520,4,0.0
shree varu homes gruham,"alagiri nagar, gst road",151.0,1260,3,0.0
green apple flats,"ags colony, velachery",85.0,874,2,0.0
"ashok nagar, west jafferkhanpet, gst road, chennai south","ashok nagar, west jafferkhanpet, gst road",105.0,1004,3,0.0
babu flats,"rose nagar, kovilambakkam",95.17,1236,3,0.0
"nemilichery, chromepet, chennai south","nemilichery, chromepet",180.0,1690,5,0.0
apartment,"kathirvedu, puzhal",80.0,870,2,0.0
jbm mudra,perungudi,90.0,1097,2,0.0
"besant nagar, chennai, chennai south",besant nagar,318.0,1478,3,0.0
"ponmar, chennai, chennai south",ponmar,65.0,1800,3,0.0
revathy anush apartment,pammal,48.0,760,2,0.0
partha enclave,porur,79.95,967,2,0.0
partha enclave,kattupakkam,79.64,963,2,0.0
lake side apartments,surapet,62.0,1020,2,0.0
babu enclave,nanmangalam,98.4,1248,3,0.0
somu residency,"rose nagar, kovilambakkam",103.0,1218,3,0.0
rahul shrikrupa,"vijayalakshmi puram, ambattur",40.0,700,2,0.0
apartment,"saligramam, arcot road",99.0,1038,2,0.0
lakshmi apartment,"karthikeyapuram, madipakkam",95.0,1331,3,0.0
annai ninaivu nagar kathirvedu,"kathirvedu, puzhal",53.0,867,2,0.0
cc sri ranga apartments,east tambaram,58.0,902,2,0.0
snd sai swaraj,velachery,120.0,1400,3,0.0
archana flats,kovur,65.0,924,2,0.0
on request,"agaramthen, vandalur kelambakkam road",33.2,664,2,0.0
prabha homes blissful,"puzhuthivakkam, madipakkam",98.56,904,2,0.0
prabha homes blissful,"puzhuthivakkam, madipakkam",88.03,877,2,0.0
saideep apartment,thoraipakkam,71.0,1273,3,0.0
adhith residency,kovilambakkam,93.79,1218,3,0.0
adhith enclave,"veeramani nagar, kovilambakkam",89.17,1158,3,0.0
blossom apartment,keelkattalai,58.0,826,2,0.0
"sowcarpet, george town, chennai, chennai central","sowcarpet, george town",150.0,1478,2,0.0
"sai mukesh keerthi,brand new",iyyappanthangal,58.5,954,2,0.0
on request,"agaramthen, vandalur kelambakkam road",35.0,701,2,0.0
babu flats,"rose nagar, kovilambakkam",94.7,1160,3,0.0
vinayaga flats,ambattur,45.0,1020,2,0.0
adhithya residency,kovilambakkam,93.79,1218,3,0.0
adhith residency,"veeramani nagar, kovilambakkam",105.0,1236,3,0.0
udhayam saimugil,chitlapakkam,125.0,1647,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,109.00000000000001,900,3,0.0
babu residency,"veeramani nagar, kovilambakkam",91.57,1159,3,0.0
"thalambur, omr, chennai south","thalambur, omr",107.0,1500,3,0.0
prabha homes blissful,"puzhuthivakkam, madipakkam",80.69,828,2,0.0
prabha homes,"puzhuthivakkam, madipakkam",84.91,877,2,0.0
jeeva avenue,sithalapakkam,145.0,1045,3,0.0
casagrand northern star,"madhavaram, 
·
rera",130.0,1126,2,0.0
shri sai garden,perumbakkam,155.0,1800,4,0.0
new flat,ambattur,62.89,904,2,0.0
prabha homes suceela,"puzhuthivakkam, madipakkam",86.19,806,2,0.0
"grand adore,new",madipakkam,122.0,1475,3,0.0
"muekesh flat,new",iyyappanthangal,56.49,955,2,0.0
"svf majestic flats,ambattur chennai north",ambattur,55.0,1026,3,0.0
"r foundation,poonamallee,chennai",poonamallee,48.19,790,2,0.0
aristo elegance by r foundation,poonamallee,56.36,924,2,0.0
"g m adore,new flat",madipakkam,72.88,878,2,0.0
sri rathis luxury,"kolathur, 
·
rera",81.0,675,2,0.0
"vijay shanthi apartment, west mamabalam","postal colony, west mambalam",43.0,530,1,0.0
"mukesh keerthi flat,new",poonamallee,66.5,1162,3,0.0
new flat,ambattur,61.35,905,2,0.0
"mukesh keerthi homes ,new",kattupakkam,57.0,957,2,0.0
babu flats,"rose nagar, kovilambakkam",93.85,1215,3,0.0
babu residency,nanmangalam,94.16,1159,3,0.0
babu residency,kovilambakkam,94.0,1239,3,0.0
babu flats,kovilambakkam,96.56,1260,3,0.0
babu flats,kovilambakkam,93.65,1165,3,0.0
prabha homes blissful,"puzhuthivakkam, madipakkam",85.33,828,2,0.0
on request,kattupakkam,47.69,548,1,0.0
392 lig flats,ganallur,27.0,583,1,0.0
ayana 95,ayanambakkam,103.0,1238,3,0.0
dra d elite,"ganallur, 
·
rera",100.0,1058,2,3.4
vgn southern avenue,"potheri, kattankulathur",62.0,1229,3,3.8
"grand adore, new flat",madipakkam,112.00000000000001,1344,3,0.0
coralbay,thiruvanmiyur,490.00000000000006,2598,4,0.0
alankar horizon,selaiyur,110.00000000000001,1730,3,0.0
alankar horizon,medavakkam,108.0,1600,3,0.0
agaram then,"agaramthen, vandalur kelambakkam road",119.0,1163,3,0.0
alankar horizon,selaiyur,108.0,1600,3,0.0
partha enclave,kattupakkam,47.65,548,1,0.0
new flat,ayyapakkam,59.0,1071,2,0.0
new flat,ayyapakkam,59.0,1070,2,0.0
new flat,ayyapakkam,58.82,1074,2,0.0
new flat,ayyapakkam,58.85,1072,2,0.0
new flat,ayyapakkam,53.95,931,2,0.0
new flat,ayanambakkam,56.2,969,2,0.0
new flat,ayyapakkam,58.0,1000,2,0.0
new flat,ayanambakkam,83.51,1440,3,0.0
babu residency,"rose nagar, kovilambakkam",95.17,1236,3,0.0
on request,anna nagar west,280.0,1471,3,0.0
cj flats,old pallavaram,98.5,1473,3,0.0
ayana 95,ayanambakkam,58.0,632,1,0.0
navins hillview avenue,thirumudivakkam,100.0,1472,3,3.7
purva somerset house,"dy,  south
·
rera",325.0,1968,3,3.4
on request,"dy,  south",409.99999999999994,1894,3,0.0
"sai mukesh ,new flat",iyyappanthangal,58.5,959,2,0.0
"sai mukesh flat,new",iyyappanthangal,69.95,1181,3,0.0
"mugesh enclave,new flat",iyyappanthangal,59.0,957,2,0.0
adore new flat,madipakkam,122.0,1475,3,0.0
"sai phaadham ,new flat",poonamallee,69.9,996,2,0.0
"mukesh krrthi homes,new",iyyappanthangal,69.95,1187,3,0.0
lakshmi nivas,madambakkam,77.92,1163,3,0.0
alankar horizon,tambaram,108.0,1560,3,0.0
"r foundation,chennai",poonamallee,48.8,800,2,0.0
alankar horizon,tambaram,73.46,1150,2,0.0
adhith enclave,nanmangalam,90.0,1158,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,114.99999999999999,800,3,0.0
shree varu homes gruham,"alagiri nagar, gst road",152.0,1260,3,0.0
new flat,ayanambakkam,56.11,968,2,0.0
rental income house,iyyappanthangal,114.99999999999999,800,5,0.0
alankar horizon,rajakilpakkam,73.46,1150,2,0.0
on request,perambur,126.0,1396,3,0.0
on request,perambur,120.0,1338,3,0.0
happy homes,"kallikuppam, ambattur",86.11,1327,3,0.0
ayana 95,ayanambakkam,110.00000000000001,1143,2,0.0
purva somerset house,"dy,  south
·
rera",409.99999999999994,1968,3,3.4
new flat,ayanambakkam,83.49,1440,3,0.0
srb ruby homes,perambur,80.0,1076,3,0.0
prabha homes blissful,madipakkam,118.0,1187,3,0.0
prabha homes blissful,"puzhuthivakkam, madipakkam",82.48,848,2,0.0
on request,chromepet,96.01,910,2,0.0
prem enclave,valasaravakkam,83.5,880,2,0.0
vriddhi,t nagar,463.0,2174,3,0.0
babu flats,nanmangalam,95.7,1236,3,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",187.0,1464,3,3.8
lakshmi nivas,madambakkam,69.48,1037,2,0.0
"west mambalam, chennai, chennai south",west mambalam,450.0,2153,3,0.0
akshaya level up,nungambakkam,465.00000000000006,2061,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",87.0,900,2,0.0
sri sai swarna bhoomi,"thalambur, omr",85.63,1000,2,0.0
vgk summer garden,"vengaivasal, medavakkam
·
rera",68.0,1052,2,0.0
"kovur, chennai, chennai west",kovur,96.0,800,3,0.0
rainbow chetna,"perambur, 
·
rera",90.0,1040,2,0.0
rainbow chetna,"perambur, 
·
rera",121.0,1338,3,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",215.0,1513,3,3.8
navins hanging gardens,"valasaravakkam, 
·
rera",155.0,1012,2,3.8
happy homes,"kallikuppam, ambattur",74.41,1155,3,0.0
happy homes,"kallikuppam, ambattur",74.41,1151,3,0.0
on request,"agaramthen, vandalur kelambakkam road",35.0,700,2,0.0
brigade xanadu,"mogappair, 
·
rera",69.0,682,1,4.0
new flat,ayyapakkam,56.87,875,2,0.0
new flat,"kathirvedu, puzhal",58.0,861,2,0.0
srb builders,"sankarapuram, sithalapakkam",56.59,986,2,0.0
srb builders,sithalapakkam,54.33,953,2,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,110.00000000000001,900,3,0.0
appaswamy altezza,"perungudi, 
·
rera",330.0,1836,3,4.2
"vengambakkam, chennai, chennai south",vengambakkam,125.0,1034,4,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,130.0,950,3,0.0
dra d elite,"ganallur, 
·
rera",106.0,1058,2,3.4
dharman's divine,"sankarapuram, sithalapakkam",57.89,1045,2,0.0
new flats,kolathur,85.0,1203,3,0.0
new flat,ayanambakkam,53.94,931,2,0.0
new flat,ambattur,61.37,884,2,0.0
kurinji villa,gerugambakkam,112.99999999999999,900,3,0.0
coralbay,thiruvanmiyur,286.0,1525,3,0.0
ayana 95,ayanambakkam,90.0,1022,2,0.0
urbanrise codename new porur,"thirumazhisai, 
·
rera",45.0,633,1,3.8
hi living seranity,madhavaram,76.0,1022,2,0.0
new flat,ayanambakkam,59.0,1071,2,0.0
cj flats,pallavaram,68.0,1008,2,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,130.0,900,3,0.0
"kovur, chennai, chennai west",kovur,95.0,800,3,0.0
"sikkarayapuram, chennai, chennai west",sikkarayapuram,138.0,800,3,0.0
"r foundation,poonamallee",poonamallee,49.99,825,2,0.0
new flat,ambattur,58.99,1070,2,0.0
on request,"agaramthen, vandalur kelambakkam road",31.7,634,2,0.0
"svf majestic flat,ambattur,chennai north",ambattur,55.0,1026,3,0.0
ramkhar homes's orchid,kolathur,78.68,1049,2,0.0
lancor infinys,"keelkattalai, 
·
rera",96.89,1020,2,0.0
on request,"ayagapuram,  south",41.66,682,2,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",135.0,1005,2,3.8
navins hanging gardens,"valasaravakkam, 
·
rera",187.0,1465,3,3.8
navins hanging gardens,"valasaravakkam, 
·
rera",134.0,1012,2,3.8
new flat,"kallikuppam, ambattur",61.15,882,2,0.0
new flat,ambattur,61.0,882,2,0.0
new flat,ambattur,62.85,904,2,0.0
new flat,ambattur,62.89,906,2,0.0
new flat,"kallikuppam, ambattur",61.35,881,2,0.0
e residences,"nungambakkam, 
·
rera",175.0,600,1,4.0
"gerugambakkam, chennai, chennai west",gerugambakkam,99.0,800,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,165.0,922,3,0.0
sri smiley house,perambur,95.0,1302,3,0.0
"kovur, chennai, chennai west",kovur,94.95,770,3,0.0
lucky flats,"mangala nagar, porur",72.0,825,2,0.0
new flat,kolathur,50.02,790,2,0.0
"kovur, chennai, chennai west",kovur,120.0,930,3,0.0
babu enclave,"rose nagar, kovilambakkam",98.02,1236,3,0.0
babu flats,kovilambakkam,97.56,1260,3,0.0
babu flats,"rose nagar, kovilambakkam",95.7,1165,3,0.0
viji flats,"rose nagar, kovilambakkam",90.23,1222,3,0.0
babu flats,"rose nagar, kovilambakkam",84.53,1161,3,0.0
babu flats,"veeramani nagar, kovilambakkam",90.2,1160,3,0.0
somu residency,"rose nagar, kovilambakkam",96.72,1223,3,0.0
sri sai resident,perumbakkam,97.6,920,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,94.5,960,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,94.0,1200,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,82.5,1000,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,83.0,1001,3,0.0
"kovur, chennai, chennai west",kovur,138.0,801,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,120.0,1200,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,130.0,1000,3,0.0
on request,chromepet,96.0,908,2,0.0
udhayam saimugil,chitlapakkam,125.0,1618,3,0.0
udhayam saimugil,chitlapakkam,125.0,1648,3,0.0
on request,chromepet,96.0,910,2,0.0
"home royals,new","kamakoti nagar, valasaravakkam",98.0,1206,3,0.0
new flat,"vanasakthi nagar, kolathur",69.0,999,3,0.0
"mugesh keerthi homes,new",iyyappanthangal,69.95,1184,3,0.0
r foundation,poonamallee,47.09,772,2,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",98.5,950,3,0.0
on request,kolathur,85.7,1026,3,0.0
sri rathis luxury,"kolathur, 
·
rera",81.0,722,2,0.0
babu residency,"rose nagar, kovilambakkam",91.0,1219,3,0.0
babu residency,"veeramani nagar, kovilambakkam",92.5,1236,3,0.0
viji residency,"rose nagar, kovilambakkam",98.79,1218,3,0.0
babu residency,"s kolathur, kovilambakkam",98.0,1158,3,0.0
new flat,kolathur,81.61,1201,3,0.0
new flat,"kallikuppam, ambattur",61.12,881,2,0.0
new flat,"kallikuppam, ambattur",61.36,883,2,0.0
livehomes,tambaram,75.41,888,2,0.0
ramkhar homes's crescent,"virugambakkam, arcot road",118.0,1124,2,0.0
madhuri nagar,gerugambakkam,120.0,970,3,0.0
casagrand pavilion,"thalambur, omr",79.5,900,2,3.8
scc homes,madambakkam,60.02,967,2,0.0
scc homes,"semmancheri, omr",76.84,1188,2,0.0
scc homes,"semmancheri, omr",75.21,1162,2,0.0
scc homes,madipakkam,128.0,1418,3,0.0
vinayagaburam,kolathur,50.09,796,2,0.0
alankar horizon,medavakkam,83.17,1250,2,0.0
alankar horizon,"camp road, selaiyur",108.0,1600,3,0.0
alankar horizon,"camp road, selaiyur",83.17,1250,2,0.0
alankar horzion,east tambaram,86.63,1300,2,0.0
on request,medavakkam,76.52,1250,2,0.0
"perumbakkam, chennai, chennai south",perumbakkam,96.5,900,3,0.0
sai thulasi,ayanambakkam,56.2,969,2,0.0
prestige bella vista,porur,140.0,1505,2,4.3
new flat,ayanambakkam,56.21,968,2,0.0
new flat,ayanambakkam,57.95,1001,2,0.0
new flat,ayyapakkam,58.0,1001,2,0.0
new flat,ayyapakkam,53.92,932,2,0.0
new flat,ayyapakkam,83.58,1441,3,0.0
new flat,ayanambakkam,56.0,968,2,0.0
new flat,ayyapakkam,53.89,931,2,0.0
new flat,ayanambakkam,53.9,930,2,0.0
new flat,ayanambakkam,82.69,1425,3,0.0
aparment,"kallikuppam, ambattur",74.41,1145,3,0.0
kishore flats,rajakilpakkam,79.73,1190,2,0.0
kishore flats,rajakilpakkam,73.36,1095,2,0.0
kishore flats,rajakilpakkam,81.07,1210,2,0.0
kishore flats,rajakilpakkam,72.69,1085,2,0.0
vishnu palmera garden,rajakilpakkam,76.67,983,2,0.0
vishnu elinor flats,sembakkam,77.61,995,2,0.0
vishnu aravind villas,vengambakkam,120.0,1866,4,0.0
vishnu shivanya villas,"agaramthen, vandalur kelambakkam road",250.0,2900,4,0.0
vishnu shivanya villas,vengambakkam,270.0,3376,4,0.0
vishnu shivanya villas,"mappedu, selaiyur",250.0,2900,4,0.0
vishnu sky towers,madambakkam,68.95,985,2,0.0
"kolathur, chennai, chennai north",kolathur,135.0,930,3,0.0
new flat,iyyappanthangal,67.0,957,2,0.0
new flat,iyyappanthangal,79.95,1181,3,0.0
keerthi homes,iyyappanthangal,67.5,957,2,0.0
sai keerthi,iyyappanthangal,78.0,1189,3,0.0
keerthi homes,iyyappanthangal,67.2,950,2,0.0
