name,location,price (in lacs),area (in sqft),bhk,starred
aruna flats,"apuram,  south",88.7,1232,3,0.0
keerthi homes,iyyappanthangal,67.25,957,2,0.0
keerthi homes,iyyappanthangal,67.15,950,2,0.0
arshiya,kattupakkam,99.5,1411,3,0.0
sai keerthi,iyyappanthangal,67.7,970,2,0.0
new flat,kolathur,50.0,798,2,0.0
vinayagaburam,kolathur,50.0,796,2,0.0
happy homes,"kallikuppam, ambattur",74.41,1150,3,0.0
navganesh eminent,"veeraragahavalu nagar, lakshmipuram",55.69,884,2,0.0
happy homes,ambattur,59.49,860,2,0.0
happy homes,"kallikuppam, ambattur",74.41,1149,3,0.0
happy homes,"kallikuppam, ambattur",59.49,858,2,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",95.0,1000,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,95.0,1200,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,55.0,1005,2,0.0
urbanrise codename new porur,"thirumazhisai, 
·
rera",72.0,1065,3,3.8
brigade xanadu,"mogappair, 
·
rera",135.0,1062,2,4.0
brigade xanadu,"mogappair, 
·
rera",64.5,682,1,4.0
sidharth crown,"madhavaram, 
·
rera",75.0,974,2,0.0
"perungalathur, chennai, chennai south",perungalathur,134.0,1112,3,0.0
ayana 95,ayanambakkam,96.0,1057,2,0.0
rainbow chetna,"perambur, 
·
rera",96.0,1040,2,0.0
unity kingdom,medavakkam,83.0,1111,2,0.0
vgk sri sai enclave,"west tambaram,  south",55.0,917,2,0.0
vgk unity kingdom,"medavakkam, 
·
rera",84.0,982,2,0.0
shriram park 63,"perungalathur, 
·
rera",140.0,1390,3,3.8
grand adore new,madipakkam,111.00000000000001,1344,3,0.0
on request,thirumazhisai,69.1,1065,3,0.0
on request,thirumazhisai,67.41,1036,2,0.0
"sai phaadham, new flat",poonamallee,103.0,1476,3,0.0
mukesh keerthi homes,poonamallee,68.49,1161,3,0.0
on request,madhavaram,112.00000000000001,1457,3,0.0
on request,madhavaram,76.23,1089,2,0.0
new flats,kolathur,85.0,1206,3,0.0
babu flats,kovilambakkam,84.53,1160,3,0.0
"kundrathur, chennai, chennai south",kundrathur,110.00000000000001,1200,2,0.0
livehomes,west mambalam,134.0,900,2,0.0
rhea apartments,guduvancheri,53.71,938,2,0.0
adhithya enclave,kovilambakkam,91.5,1160,3,0.0
c c homes,nanganallur,152.0,1270,3,0.0
"kundrathur, chennai, chennai south",kundrathur,110.00000000000001,1100,2,0.0
vgk unity kingdom,"medavakkam, 
·
rera",91.0,1268,3,0.0
new flat,ayappakkam,53.91,931,2,0.0
new flat,ambattur,83.5,1441,3,0.0
scc homes,thiruvanmiyur,172.0,1136,2,0.0
sri smiley house,perambur,95.0,1304,3,0.0
"royal homes,new flat","anbu nagar, valasaravakkam",98.0,1205,3,0.0
livehomes,pallikaranai,61.73,870,2,0.0
new flat,ayanambakkam,58.89,1072,2,0.0
purva somerset house,"dy,  south
·
rera",360.0,1968,3,3.4
purva somerset house,"dy,  south
·
rera",375.0,1968,3,3.4
purva somerset house,"dy,  south
·
rera",447.0,3501,4,3.4
sidharth crown,"madhavaram, 
·
rera",112.00000000000001,1457,3,0.0
rainbow chetna,"perambur, 
·
rera",128.0,1338,3,0.0
vgk summer garden,"vengaivasal, medavakkam
·
rera",81.53,1315,2,0.0
pacifica aurum,"padur, 
·
rera",75.0,1361,2,3.8
vriddhi,t nagar,395.0,1841,3,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",160.0,974,2,3.8
vinayagaburam,kolathur,43.1,706,2,0.0
vinayagaburam,kolathur,41.6,682,2,0.0
navganesh eden,"ayagapuram, ambattur",71.98,1180,3,0.0
vgk summer garden,"vengaivasal, medavakkam
·
rera",69.0,1052,2,0.0
vgk unity kingdom,"medavakkam, 
·
rera",84.75,1315,2,0.0
vgk sri sai enclave,"west tambaram,  south",61.0,962,2,0.0
apartment,"banu nagar, ambattur",60.44,930,2,0.0
dhanalakshmi flats,kolapakkam,72.0,1060,2,0.0
lakshya,perungudi,81.25,934,2,0.0
brigade xanadu,"mogappair, 
·
rera",64.0,682,1,4.0
jains archway,kilpauk,380.0,2234,3,0.0
"dheena enclave,new",vanagaram,290.0,1200,5,0.0
on request,kilpauk,380.0,2234,3,0.0
on request,kilpauk,380.0,2236,3,0.0
sai keerthi,iyyappanthangal,67.0,957,2,0.0
vgk unity kingdom,"medavakkam, 
·
rera",80.91,1245,3,0.0
vgk unity kingdom,"medavakkam, 
·
rera",61.55,947,2,0.0
vgk summer garden,"vengaivasal, medavakkam
·
rera",63.73,1028,2,0.0
apartment in guduvancherry,guduvancheri,70.0,936,2,0.0
hi living evita,madhavaram,130.0,1738,3,0.0
hi living evita,madhavaram,105.0,1392,3,0.0
on request,t nagar,476.0,2135,3,0.0
"red hills, chennai, chennai north",red hills,49.96,1000,2,0.0
new flat,iyyappanthangal,80.0,1186,3,0.0
srb builders,"sankarapuram, sithalapakkam",50.56,887,2,0.0
srb builders,"sankarapuram, sithalapakkam",54.4,953,2,0.0
darman's divine,"sankarapuram, sithalapakkam",57.43,1045,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,57.95,1200,2,0.0
on request,guduvancheri,53.71,938,2,0.0
dharman's divine,"sankarapuram, sithalapakkam",57.5,1045,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,59.9,1155,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,55.5,1010,2,0.0
lakshya,perungudi,80.82,929,2,0.0
keerthi homes,iyyappanthangal,78.25,1186,3,0.0
keerthi homes,iyyappanthangal,67.5,950,2,0.0
seagull,"puzhuthivakkam, madipakkam",127.0,1418,3,0.0
"srk flat,new",thirumullaivoyal,65.0,986,3,0.0
"perumbakkam, chennai, chennai south",perumbakkam,97.5,900,3,0.0
sidharth crown,"madhavaram, 
·
rera",112.00000000000001,1454,3,0.0
new flat,ayanambakkam,82.71,1426,3,0.0
brigade xanadu,"mogappair, 
·
rera",60.0,682,1,4.0
purva somerset house,"dy,  south
·
rera",350.0,1890,3,3.4
purva somerset house,"dy,  south
·
rera",440.00000000000006,2475,4,3.4
purva somerset house,"dy,  south
·
rera",303.0,2475,4,3.4
hiliving royal evita,madhavaram,100.0,1392,3,0.0
hiliving royal evita,madhavaram,75.0,962,2,0.0
anry homes,"radha avenue, valasaravakkam",85.52,983,2,0.0
sai keerthi,iyyappanthangal,67.0,953,2,0.0
sai keerthi,iyyappanthangal,67.15,958,2,0.0
sai keerthi,iyyappanthangal,77.97,1186,3,0.0
pacifica pride towers,"padur, 
·
rera",85.0,1358,2,3.7
on request,t nagar,476.0,2133,3,0.0
alankar horizon,selaiyur,73.46,1150,2,0.0
"keerthi mukesh flat, new",poonamallee,56.0,953,2,0.0
scc homes,velachery,105.0,1133,3,0.0
scc homes,"vadakkupattu, medavakkam",65.1,986,2,0.0
scc homes,"vadakkupattu, medavakkam",65.68,995,2,0.0
scc homes,nanmangalam,82.93,1245,3,0.0
homes royales,"majestic colony, valasaravakkam",79.9,971,2,0.0
sai keerthi,kattupakkam,79.0,1139,3,0.0
on request,madhavaram,77.18,1043,2,0.0
adhithya residency,kovilambakkam,89.13,1221,3,0.0
vishnu shivanya villas,"mappedu, selaiyur",270.0,3376,4,0.0
vishnu aravind villas,"mappedu, selaiyur",140.0,2166,4,0.0
"guduvancheri, chennai, chennai south",guduvancheri,89.0,900,4,0.0
vgk unity kingdom,"medavakkam, 
·
rera",94.72,1268,3,0.0
new flat,ambattur,83.5,1440,3,0.0
new flat,ambattur,58.91,1071,2,0.0
purva somerset house,"dy,  south
·
rera",350.0,1968,3,3.4
vgk unity kingdom,"medavakkam, 
·
rera",96.0,1245,3,0.0
new flat,ayappakkam,82.72,1425,3,0.0
sri smiley house,perambur,75.0,757,2,0.0
scc homes,"virugambakkam, arcot road",111.00000000000001,1025,2,0.0
scc homes,"virugambakkam, arcot road",177.0,1456,3,0.0
ozone the metrozone,anna nagar,260.0,2062,3,0.0
spr highliving district,"perambur, 
·
rera",126.0,1166,2,0.0
new flat,kolathur,41.65,685,2,0.0
spr highliving district,"perambur, 
·
rera",357.0,2596,4,0.0
casagrand pavilion,"thalambur, omr",86.5,900,2,3.8
shri sai garden,perumbakkam,89.0,1200,2,0.0
ramkhar homes's subha graha,"virugambakkam, arcot road",94.08,980,2,0.0
on request,guduvancheri,40.88,806,2,0.0
on request,guduvancheri,29.76,536,1,0.0
on request,guduvancheri,40.0,925,2,0.0
on request,guduvancheri,43.0,960,2,0.0
"perumanttunallur, chennai, chennai south",perumanttunallur,83.0,1005,3,0.0
ramkhar homes's orchid,kolathur,78.6,1048,2,0.0
ayana 95,ayanambakkam,59.0,501,1,0.0
vgk summer garden,"vengaivasal, medavakkam
·
rera",83.13,1341,3,0.0
"mukesh flat,new",poonamallee,32.8,560,1,0.0
"kozhumanivakkam, mangadu, chennai west","kozhumanivakkam, mangadu",67.0,740,2,0.0
"mangadu, chennai, chennai west",mangadu,77.0,941,2,0.0
"mangadu, chennai, chennai west",mangadu,72.0,800,2,0.0
"mangadu, chennai, chennai west",mangadu,78.0,700,3,0.0
"mangadu, chennai, chennai west",mangadu,90.0,1100,2,0.0
hiliving serenity,"madhavaram, 
·
rera",110.00000000000001,1300,3,0.0
on request mandavelipakkam new flat,mandavelipakkam,375.0,1850,3,0.0
brigade xanadu,"mogappair, 
·
rera",117.0,1291,2,4.0
scc homes,mugalivakkam,72.0,992,2,0.0
scc homes,perumanttunallur,75.0,900,3,0.0
scc homes,kilpauk,165.0,1210,3,0.0
sri sai flats,chitlapakkam,83.11,1120,3,0.0
lifestyle podium,"t nagar, 
·
rera",490.00000000000006,2133,2,0.0
new flat,ayyapakkam,41.99,841,2,0.0
new flats,ayyapakkam,43.9,878,2,0.0
new flat,ayyapakkam,42.2,844,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,54.9,1300,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,58.0,1025,2,0.0
alankar horizon,"camp road, selaiyur",110.00000000000001,1730,3,0.0
on request,madhavaram,122.0,1738,3,0.0
livehomes,kovilambakkam,117.0,1450,3,0.0
vishnu sky towers,madambakkam,139.0,1986,4,0.0
sri sai flats,chitlapakkam,84.5,1155,3,0.0
new flat,kolathur,41.56,681,2,0.0
new flat,kolathur,41.59,680,2,0.0
vinayagaburam,kolathur,43.16,704,2,0.0
vinayagaburam,kolathur,43.11,705,2,0.0
vinayagaburam,kolathur,41.47,682,2,0.0
srb builders,"sankarapuram, sithalapakkam",50.65,887,2,0.0
"perungalathur, chennai, chennai south",perungalathur,136.0,1200,3,0.0
"perungalathur, chennai, chennai south",perungalathur,118.0,1100,3,0.0
navins hillview avenue,thirumudivakkam,44.0,615,2,3.7
navins hillview avenue,thirumudivakkam,44.4,615,2,3.7
keerthi homes,iyyappanthangal,77.98,1186,3,0.0
keerthi homes,iyyappanthangal,77.95,1186,3,0.0
shriram park 63,"perungalathur, 
·
rera",148.0,1970,3,3.8
on request,medavakkam,62.5,1027,2,0.0
shriram park 63,"perungalathur, 
·
rera",138.0,1840,3,3.8
"kovur, chennai, chennai west",kovur,125.0,1050,3,0.0
"kolathur, chennai, chennai north",kolathur,85.0,600,3,0.0
brigade xanadu,"mogappair, 
·
rera",112.00000000000001,1062,2,4.0
122 west by shriram,mangadu,71.85,1283,3,0.0
navganesh eminent,ayakapuram,50.08,795,2,0.0
on requested,kolathur,52.48,833,2,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",130.0,1005,2,3.8
ramaniyam ocean dew,"pallikaranai, 
·
rera",140.0,1420,3,0.0
on request,kovur,73.94,1276,3,0.0
happy homes,"banu nagar, ambattur",60.44,934,2,0.0
alankar horizon,east tambaram,83.17,1210,2,0.0
adroit house of ambal,"anna salai, 
·
rera",345.0,1723,3,0.0
adroit house of ambal,"anna salai, 
·
rera",250.0,1232,2,0.0
sai mugil,chitlapakkam,107.0,1647,3,0.0
on request,guduvancheri,40.0,960,2,0.0
on request,guduvancheri,38.0,950,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,46.0,798,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,45.95,800,2,0.0
urbanrise codename new porur,thirumazhisai,49.14,730,2,0.0
tambaram,tambaram,119.0,1163,3,0.0
new flat,kolathur,50.8,796,2,0.0
vinayagaburam,kolathur,50.0,794,2,0.0
marutham neptune,"koyambedu, 
·
rera",193.0,1846,4,0.0
alankar vridhi villa,"mappedu, selaiyur",125.0,1163,3,0.0
vishnu manor flats,"padmavathi nagar,madambakkam",62.76,884,2,0.0
lakshya,perungudi,83.61,961,2,0.0
hi living evita,madhavaram,75.0,962,2,0.0
vinayagaburam,kolathur,49.9,790,2,0.0
new flat,kolathur,43.04,706,2,0.0
vinayagaburam,kolathur,43.12,707,2,0.0
vinayagaburam,kolathur,41.6,681,2,0.0
new flat,kolathur,41.65,682,2,0.0
hansa one oh one,"nungambakkam, 
·
rera",350.0,1606,3,0.0
hansa one oh one,"nungambakkam, 
·
rera",352.0,1772,3,0.0
p t,"moovarasanpet, madipakkam",88.66,1364,3,0.0
akb solitaire,"mappedu, selaiyur",120.0,963,3,0.0
dharman's divine,"sankarapuram, sithalapakkam",57.49,1045,2,0.0
"agaram, thiruvanchery","thiruvanchery , selaiyur",119.0,1163,3,0.0
ss amaira,"thiruvanmiyur, 
·
rera",409.99999999999994,2031,3,0.0
livehomes,chitlapakkam,91.44,1168,3,0.0
prem enclave,valasaravakkam,92.52,983,2,0.0
vgk sri sai enclave,"west tambaram,  south",61.0,1045,2,0.0
brigade xanadu,"mogappair, 
·
rera",210.0,1877,3,4.0
navganesh eminent,kolathur,50.08,796,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,68.0,900,2,0.0
"thaiyur, omr, chennai south","thaiyur, omr",71.6,1200,2,0.0
new flats,kolathur,85.75,1203,3,0.0
"rose flats, jawahar nagar, perambur","jawahar nagar, perambur",85.6,960,2,0.0
scc homes,porur,77.84,960,2,0.0
livehomes,avadi,46.41,844,2,0.0
on request,"vengaivasal, medavakkam",60.09,1015,2,0.0
"propguider,exurb","thiruporur, omr",18.0,395,1,0.0
scc homes,nanmangalam,71.29,1066,2,0.0
scc homes,nanmangalam,39.44,576,1,0.0
new perunagalathur,"new perungalathur, perungalathur",119.0,1163,3,0.0
sri smiley house,perambur,75.0,759,2,0.0
casagrand pavilion,"thalambur, omr",87.0,1000,2,3.8
new flat,ambattur,83.56,1440,3,0.0
new flat,ambattur,53.9,932,2,0.0
"kovur, chennai, chennai west",kovur,95.0,789,3,0.0
"kundrathur, chennai, chennai south",kundrathur,78.0,640,2,0.0
new flat,kolathur,41.63,682,2,0.0
new flat,kolathur,43.1,709,2,0.0
vinayagaburam,kolathur,43.18,708,2,0.0
navins hanging gardens,"valasaravakkam, 
·
rera",135.0,1012,2,3.8
navganesh eden,kolathur,43.13,707,2,0.0
new flat,kolathur,50.0,795,2,0.0
ramkhar homes's subha graha,"virugambakkam, arcot road",93.1,980,2,0.0
brigade xanadu,"mogappair, 
·
rera",135.0,1288,3,4.0
"kundrathur, chennai, chennai south",kundrathur,92.0,1050,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,81.95,1000,3,0.0
golden opulence,poonamallee,104.0,1442,3,4.2
"mappedu, selaiyur, chennai south","mappedu, selaiyur",119.0,1163,3,0.0
scc homes,"saidapet, gst road",90.16,760,2,0.0
alankar vridhi villa,tambaram,125.0,1163,3,0.0
on request,thirumazhisai,59.78,1063,3,0.0
spr osian chlorophyll,"porur, 
·
rera",150.0,1757,3,4.0
lumina,guduvancheri,49.9,925,2,0.0
on request,koyambedu,133.0,1517,3,0.0
"thangappapuram, perumanttunallur, chennai, chennai south","thangappapuram, perumanttunallur",83.0,1000,3,0.0
on request,t nagar,55.0,660,2,0.0
"kanathur, ecr, chennai south","kanathur, ecr",150.0,1300,4,0.0
"kolathur, chennai, chennai north",kolathur,150.0,1200,5,0.0
aishwaryam majestica,,72.0,1141,3,0.0
sree roop kamal apartments,choolai,50.0,800,2,0.0
urbanrise revolution one,,24.25,361,1,0.0
new flat,kolathur,43.75,682,2,0.0
p t,perungudi,114.99999999999999,1275,3,0.0
p t,"moovarasanpet, madipakkam",83.62,1248,3,0.0
urbanrise revolution one,,45.0,636,2,0.0
kaveri flats,"z block anna nagar, anna nagar west",260.0,1250,3,0.0
homes royale,"astalakshmi nagar, valasaravakkam",77.0,917,2,0.0
scc homes,chitlapakkam,86.32,1155,3,0.0
hiranandani parks,"oragadam, 
·
rera",90.0,1859,3,4.5
aditi venus,,54.0,871,2,0.0
p t,"moovarasanpet, madipakkam",85.0,1248,3,0.0
p t,"moovarasanpet, madipakkam",91.0,1364,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,90.0,810,3,0.0
scc homes,velachery,129.0,1500,3,0.0
shantiniketan vega,,32.0,827,2,0.0
seaside apartment,"kanathur, ecr",75.0,1200,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,45.0,640,2,0.0
urbanrise codename new porur,"thirumazhisai, 
·
rera",49.14,849,2,3.8
urbanrise codename new porur,"thirumazhisai, 
·
rera",51.22,885,3,3.8
"kovur, chennai, chennai west",kovur,82.0,660,3,0.0
stone and acres atmos phase 2,"madambakkam, 
·
rera",99.0,1500,3,0.0
"thalambur, omr, chennai south","thalambur, omr",76.0,1200,2,0.0
brigade xanadu,"mogappair, 
·
rera",129.0,1364,3,4.0
new flats,chitlapakkam,83.5,1250,3,0.0
"aishwarya apartments, vadapalani","kumaran colony, gst road",52.0,640,2,0.0
new flats,"puzhuthivakkam, madipakkam",126.0,1418,3,0.0
tvh quadrant,"adyar, 
·
rera",450.0,2235,3,3.6
scc homes,mugalivakkam,68.65,913,2,0.0
casagrand first city,"ganallur, 
·
rera",73.0,985,2,3.9
krishna garden,,83.0,890,3,0.0
scc homes,"virugambakkam, arcot road",120.0,1123,2,0.0
"sai mukesh keerthi,new flat",kattupakkam,69.9,1186,3,0.0
"mukesh keerthi homes,new",iyyappanthangal,56.1,951,2,0.0
shriram park 63,"perungalathur, 
·
rera",100.0,1385,2,3.8
casagrand utopia,,140.0,1580,3,0.0
dharman's divine,"sankarapuram, sithalapakkam",57.48,1045,2,0.0
scc homes,west mambalam,218.00000000000003,1600,3,0.0
rl royal homes,"tirumalai nagar, perungudi",99.0,940,2,0.0
pacifica pride towers,"padur, 
·
rera",89.0,1468,3,3.7
on request,"defence colony, gst road",250.0,1735,3,0.0
scc homes,alwarpet,211.0,1267,3,0.0
doshi oriana,perungudi,85.0,1235,2,0.0
scc homes,mugalivakkam,68.5,1283,2,0.0
rkc pride,kolathur,78.0,1000,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,46.0,800,2,0.0
"perumbakkam, chennai, chennai south",perumbakkam,99.0,955,3,0.0
on request,"west tambaram,  south",55.0,986,2,0.0
on request,"west tambaram,  south",55.0,1011,2,0.0
sri sai garden,perumbakkam,110.00000000000001,1000,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,60.0,1150,2,0.0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",39.0,920,2,0.0
scc homes,"vandalur, gst road",49.94,1020,2,0.0
brigade xanadu,"mogappair, 
·
rera",110.00000000000001,1062,2,4.0
sidharth crown,"madhavaram, 
·
rera",46.0,586,1,0.0
appaswamy habitat,siruseri,78.0,1244,2,0.0
felicity flats,"ullagaram, madipakkam",126.0,1418,3,0.0
golden opulence,poonamallee,45.0,691,2,4.2
brigade xanadu,mogappair west,204.99999999999997,1878,3,0.0
"selaiyur, chennai, chennai south",selaiyur,119.0,1163,3,0.0
scc homes,"kuberan nagar, madipakkam",67.52,910,2,0.0
alankar vridhi villa,east tambaram,125.0,1163,3,0.0
"perungalathur, chennai, chennai south",perungalathur,136.0,1250,3,0.0
on request,koyambedu,153.0,1737,4,0.0
marutham neptune,"koyambedu, 
·
rera",160.0,1471,3,0.0
"baba foundations, madipakkam, chennai","senthuran colony, madipakkam",60.0,1172,2,0.0
urbanrise revolution one,"padur, 
·
rera",59.0,888,2,0.0
"thaiyur, omr, chennai south","thaiyur, omr",80.0,865,3,0.0
"uthandi, ecr, chennai south","uthandi, ecr",349.0,1600,4,0.0
on request,guduvancheri,29.0,540,1,0.0
on request,alwarpet,379.0,1600,3,0.0
