name,location,price (in lacs),area (in sqft),bhk,starred
livehomes,kundrathur,48.42,914,2,0.0
livehomes,vanagaram,59.74,937,2,0.0
on request,kovur,50.0,760,2,0.0
vishnu sky towers,madambakkam,78.68,1124,3,0.0
livehomes,perumbakkam,53.91,856,2,0.0
livehomes,nandanam,211.0,1279,3,0.0
lml arshiya,"kattupakkam, 
·
rera",69.0,992,2,0.0
pacifica pride towers,"padur, 
·
rera",70.0,1147,2,3.7
pacifica pride towers,"padur, 
·
rera",75.0,1265,2,3.7
vgk summer garden,"vengaivasal, medavakkam
·
rera",86.8,1400,3,0.0
"kayarambedu, chennai, chennai south",kayarambedu,75.0,880,3,0.0
"kayarambedu, chennai, chennai south",kayarambedu,67.0,800,3,0.0
"kayarambedu, chennai, chennai south",kayarambedu,76.0,870,3,0.0
new flat,ayanambakkam,53.9,931,2,0.0
pacifica aurum,"padur, 
·
rera",75.0,1261,2,3.8
risland the ace,"perungudi, 
·
rera",135.0,1187,2,0.0
new flat,kolathur,41.69,680,2,0.0
abhiramapuram 2bhk flat no lift,abhiramapuram,110.00000000000001,820,2,0.0
vinayagaburam,kolathur,41.63,682,2,0.0
"kattupakkam, chennai, chennai west",kattupakkam,160.0,1200,3,0.0
"kovur, chennai, chennai west",kovur,110.00000000000001,1350,2,0.0
sri sai villas,perumbakkam,143.0,1800,4,0.0
tvs emerald greenacres,"kolapakkam,vandalur kelambakkam road, 
·
rera",95.0,1275,3,3.7
shri sai garden,perumbakkam,98.0,1200,3,0.0
sri sai villas,perumbakkam,96.0,1200,3,0.0
sri sai resident,perumbakkam,98.0,900,3,0.0
saradeuz paradise,,75.0,1275,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",85.2,1000,2,0.0
gemini aster,"thalambur, omr
·
rera",49.9,980,2,0.0
arun excello heights,oragadam,34.9,985,2,0.0
"red hills, chennai, chennai north",red hills,31.96,601,1,0.0
"perungavoor, chennai, chennai north",perungavoor,31.95,600,1,0.0
new flat,kolathur,43.0,702,2,0.0
arihant panache,"mangali nagar, arumbakkam",243.00000000000003,1826,3,0.0
casagrand pavilion,"thalambur, omr",84.0,1020,2,3.8
new flat,ayappakkam,56.14,968,2,0.0
hi living evita,madhavaram,83.0,1155,3,0.0
vijay shanthi lotus pond,kelambakkam,48.0,1155,3,3.6
kg house of champions,"perumbakkam, 
·
rera",50.0,817,2,0.0
kg house of champions,"perumbakkam, 
·
rera",47.0,796,2,0.0
sss jayam homes,,87.0,900,2,0.0
steps stone vatsa,kattupakkam,65.0,974,2,0.0
happy homes,kolathur,84.68,1161,3,0.0
"bharathi nagar,ayanavaram, chennai, chennai north","bharathi nagar,ayanavaram",220.00000000000003,820,6,0.0
shriram park 63,"perungalathur, 
·
rera",129.0,1725,3,3.8
shriram park 63,"perungalathur, 
·
rera",104.0,1385,3,3.8
new flat,kolathur,41.48,680,2,0.0
purva somerset house,"dy,  south
·
rera",459.99999999999994,3739,4,3.4
hiranandani sinovia,"egattur, omr",199.0,1740,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",135.0,1800,4,0.0
dhanalaxmi homes,nanganallur,192.0,1746,3,0.0
on request,perungalathur,86.58,1204,3,0.0
on request,perungalathur,91.35,1278,3,0.0
mega apartment,"od garden, kolapakkam",66.0,1132,2,0.0
sri sai resident,perumbakkam,99.0,1000,4,0.0
victoria towers,"kazhipattur, omr",95.0,1985,3,0.0
tower of adyar by nahar,"adyar, 
·
rera",374.0,2416,4,3.9
tower of adyar by nahar,"adyar, 
·
rera",374.0,2419,4,3.9
"adyar, chennai, chennai south",adyar,357.0,1948,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",97.0,1400,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",96.6,1200,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",88.0,1000,3,0.0
on request,thirumazhisai,59.78,1065,3,0.0
"maduravoyal, chennai, chennai west",maduravoyal,,3120,3,0.0
ruby residency,"irumbuliyur, west tambaram",45.0,804,2,0.0
"kundrathur, chennai, chennai south",kundrathur,125.0,800,3,0.0
ramcons dominion,nungambakkam,265.0,1658,3,0.0
isha shubham,perungalathur,65.0,966,2,0.0
isha shubham,perungalathur,83.0,1495,3,0.0
shriram park 63,"perungalathur, 
·
rera",129.0,1225,2,3.8
"moulivakkam, chennai, chennai west",moulivakkam,120.0,880,6,0.0
radiance empire,"perambur, 
·
rera",85.0,940,2,3.9
"lakshmi apartment, velachery","bhuvaneshwari nagar, velachery",82.0,831,2,0.0
eta globevill,sriperumbudur,60.0,1302,3,3.8
"62nd street, 10th sector","kk nagar, gst road",175.0,880,5,0.0
on request,"padhuvancherry, madambakkam",35.0,702,2,0.0
nakoda enclave,"jawahar nagar, perambur",110.00000000000001,1090,3,0.0
appaswamy platina,porur,204.99999999999997,1708,3,4.3
"madipakkam, chennai, chennai south",madipakkam,63.0,895,2,0.0
"kodambakkam, gst road, chennai south","kodambakkam, gst road",125.0,940,2,0.0
palms prudential,thiruverkadu,60.0,1157,3,0.0
tdc jayam,"nehru nagar,chromepet",95.0,1380,3,0.0
vishranthi coconut grove,velachery,300.0,1748,3,0.0
casagrand urbano phase 1,ponmar,110.00000000000001,1600,3,0.0
on request,"padhuvancherry, madambakkam",31.7,634,2,0.0
on request,ponmar,35.0,700,2,0.0
"mukesh flats,new flat",iyyappanthangal,69.95,1186,3,0.0
rp mahalaxmi,valasaravakkam,70.0,875,2,0.0
venture allset castle,kottivakkam,165.0,1504,3,0.0
vjs ashraya,medavakkam,78.0,1295,3,0.0
on request,"padhuvancherry, madambakkam",33.2,664,2,0.0
sharvam,thoraipakkam,65.0,1235,3,0.0
apartment,medavakkam,66.0,1003,2,0.0
"thalambur, omr, chennai south","thalambur, omr",73.81,1200,2,0.0
on request,sithalapakkam,33.0,708,2,0.0
srb ruby homes,perambur,80.0,1078,3,0.0
prestige bella vista,porur,190.0,1990,3,4.3
new flat,kolathur,50.0,791,2,0.0
"navalur, chennai, chennai south",navalur,69.0,900,2,0.0
"perumbakkam, chennai, chennai south",perumbakkam,78.3,1200,3,0.0
sri sai resident,perumbakkam,83.68,900,3,0.0
casagrand pavilion,"thalambur, omr",88.0,900,3,3.8
sri sai garden,perumbakkam,83.62,1000,3,0.0
sri sai resident,perumbakkam,86.45,923,3,0.0
vasantha flats,madipakkam,65.0,1050,3,0.0
kars investment,"kodambakkam, gst road",125.0,1200,3,0.0
"kovur, chennai, chennai west",kovur,78.0,800,2,0.0
lalitham apartments,perungudi,64.06,942,2,0.0
stepsstone madhav,nanmangalam,28.0,530,1,0.0
"block 10 jj nagar, mogappair, chennai north","block 10 jj nagar, mogappair",65.0,468,3,0.0
lancor infinys,"keelkattalai, 
·
rera",106.0,1115,3,0.0
apartment,velachery,118.0,1275,3,0.0
papa builder,adambakkam,96.47,877,2,0.0
"kanathur, ecr, chennai south","kanathur, ecr",225.0,2560,5,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,87.0,940,2,0.0
"vgp selva nagar extension, velachery, chennai south","vgp selva nagar extension, velachery",58.0,895,2,0.0
"kovur, chennai, chennai west",kovur,75.0,810,2,0.0
new flat,kolathur,50.0,796,2,0.0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",36.5,850,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,43.0,910,2,0.0
uthandi seaside,"uthandi, ecr",125.0,1600,3,0.0
new flat,kolathur,50.07,790,2,0.0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",36.0,800,2,0.0
kg house of champions,"perumbakkam, 
·
rera",45.0,796,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,42.5,910,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,54.95,1005,2,0.0
"royal flat,new","svs nagar, valasaravakkam",79.0,917,2,0.0
anry homes,"radha avenue, valasaravakkam",76.56,880,2,0.0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",40.0,995,2,0.0
saai mugil,chitlapakkam,107.0,1647,3,0.0
happy homes,kolathur,84.68,1160,3,0.0
"kolathur, chennai, chennai north",kolathur,122.0,1175,3,0.0
"vaani garden , anbzhagan street , ambattur","vijayalakshmi puram, ambattur",51.0,838,2,0.0
anchinaiyar koil nr,mylapore,65.0,830,2,0.0
"kottivakkam, chennai, chennai south",kottivakkam,90.0,1327,3,0.0
vishnu aravind villas,"mappedu, selaiyur",85.0,1506,3,0.0
vijay shanthi lotus pond,kelambakkam,12.5,410,1,3.6
hiranandani parks,"oragadam, 
·
rera",75.0,2256,3,4.5
brigade xanadu,"mogappair, 
·
rera",175.0,1657,3,4.0
kg signature city,mogappair west,75.0,1110,3,3.9
"yadavi flat,new flat",adambakkam,86.0,882,2,0.0
"mukesh keerthi home, iyyapanthangal",porur,69.8,1188,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,58.0,1100,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,35.0,900,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,32.0,800,2,0.0
"kundrathur, chennai, chennai south",kundrathur,57.5,468,2,0.0
brigade xanadu,"mogappair, 
·
rera",160.0,1880,3,4.0
brigade xanadu,"mogappair, 
·
rera",100.0,1270,2,4.0
ashirvaadh homes,"bharathi nagar, west tambaram",32.0,787,2,0.0
mandaveli on main road nr bss hospital,mandaveli,120.0,900,2,0.0
subiksham flat new,keelkattalai,66.0,943,2,0.0
mm triumph,madipakkam,57.0,1147,2,0.0
amarprakash the royal castle,,29.51,639,2,0.0
scc homes,chromepet,66.03,985,2,0.0
evergreen homes,kovur,70.0,721,2,0.0
mahalaxmi nagar,mangadu,52.0,600,2,0.0
livehomes,anna nagar,137.0,1098,2,0.0
scc homes,west mambalam,150.0,1380,3,0.0
livehomes,alwarpet,211.0,1279,3,0.0
"clover villa,new villa",pallikaranai,85.0,735,4,0.0
arun excello hari priya,"guduvancheri, 
·
rera",19.0,390,1,0.0
"propguider,jubilee residences",guduvancheri,18.96,480,1,0.0
emerald enclave,"janakiraman colony, villivakkam",40.0,753,2,0.0
"padappai, chennai, chennai south",padappai,32.0,800,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,55.0,1010,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,35.9,800,2,0.0
"potheri, kattankulathur, chennai south","potheri, kattankulathur",40.0,1100,2,0.0
tdc lifespace,"viduthalai nagar, kovilambakkam",58.0,1210,3,0.0
arc residency,royapettah,75.0,720,2,0.0
jayam sri sai dual avenue,"navalur, 
·
rera",90.0,1401,3,0.0
"navalur, chennai, chennai south",navalur,78.0,1020,2,0.0
golden opulence,poonamallee,85.0,1490,3,4.2
mukesh keerthi flat,iyyappanthangal,56.0,950,2,0.0
"east tambaram, chennai, chennai south",east tambaram,119.0,1163,3,0.0
"camp road, selaiyur, chennai south","camp road, selaiyur",119.0,1163,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,88.0,940,2,0.0
mahalakshmi nagar,mangadu,110.00000000000001,1200,5,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,64.0,600,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,37.0,1000,2,0.0
urbanrise revolution one,"padur, 
·
rera",36.0,525,1,0.0
doshi euphoria,perungudi,63.9,785,2,3.5
doshi euphoria,perungudi,40.0,415,1,3.5
doshi risington,"karapakkam, omr",85.0,1024,2,0.0
silver palm apartments,padi,71.68,1024,3,0.0
livehomes,keelkattalai,74.23,990,2,0.0
scc homes,kilpauk,165.0,1204,3,0.0
scc homes,kilpauk,127.0,977,3,0.0
scc homes,kilpauk,145.0,1120,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,29.0,600,1,0.0
livehomes,old pallavaram,64.65,995,2,0.0
scc homes,kilpauk,139.0,979,2,0.0
livehomes,mugalivakkam,68.0,913,2,0.0
livehomes,porur,58.72,816,2,0.0
livehomes,ponmar,89.0,1690,3,0.0
praveen vetrivela,west mambalam,50.0,750,2,0.0
livehomes,"west tambaram,  south",74.0,1560,3,0.0
livehomes,periyar nagar,96.73,1075,2,0.0
tvh svasti,thoraipakkam,80.0,1085,2,0.0
"mugalivakkam, chennai, chennai west",mugalivakkam,180.0,1000,3,0.0
vgn fairmont,"dy,  south",171.0,1712,3,0.0
"sai villas, thaiyur, omr","thaiyur, omr",35.0,700,2,0.0
"sai gokul avenue, kelambakkam, chennai",kelambakkam,40.0,900,2,0.0
vikas vibhav,gerugambakkam,70.0,600,2,0.0
"sai gokul avenue, thiruporur, omr","thiruporur, omr",48.0,1000,3,0.0
livehomes,t nagar,409.0,1950,3,0.0
venture allset castle,,165.0,1504,3,0.0
arunsa flats,"apuram, chromepet",68.14,934,2,0.0
purvankara swan lake,padur,88.0,1740,3,0.0
tdc best,"ram nagar, madipakkam",55.0,970,2,0.0
"thirumullaivoyal, chennai, chennai north",thirumullaivoyal,175.0,2400,3,0.0
dra d elite,ganallur,74.05,1058,2,0.0
chellappa flats,purasaiwakkam,52.9,605,2,0.0
chellappa flats,purasaiwakkam,91.8,1080,3,0.0
"guduvancheri, chennai, chennai south",guduvancheri,46.0,833,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,42.9,1050,2,0.0
"guduvancheri, chennai, chennai south",guduvancheri,105.0,1200,3,0.0
eta rosedale,padur,75.0,1631,3,0.0
mahalakshmi flats,"anbu nagar, valasaravakkam",76.0,1223,3,0.0
"mangadu, chennai, chennai west",mangadu,57.0,720,2,0.0
pacifica aurum,"padur, 
·
rera",85.0,1463,3,3.8
pacifica aurum,"padur, 
·
rera",85.0,1468,3,3.8
kg house of champions,"perumbakkam, 
·
rera",46.0,835,2,0.0
on requst,valasaravakkam,123.0,1380,3,0.0
on request,"kamakshi nagar, valasaravakkam",130.0,1465,3,0.0
dhanalakshmi nagar,iyyappanthangal,90.0,831,2,0.0
ramaniyam maanas,,100.0,952,2,0.0
sri sai garden,perumbakkam,82.23,1000,3,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,95.0,1200,2,0.0
on request,"velan nagar, valasaravakkam",75.0,917,2,0.0
on request,"alwarthirunagar, valasaravakkam",79.0,975,2,0.0
on request,"velan nagar, valasaravakkam",99.0,1260,3,0.0
on request,"velan nagar, valasaravakkam",98.0,1206,3,0.0
samanta,"gaperumal koil, gst road",24.9,530,1,0.0
prince village phase 1,tondiarpet,65.0,790,2,3.5
"kovur, chennai, chennai west",kovur,69.0,720,2,0.0
"mangadu, chennai, chennai west",mangadu,80.0,600,3,0.0
vgn ernest,avadi,46.0,510,1,3.8
jr annai construction,ponmar,45.0,1049,3,0.0
"navalur, chennai, chennai south",navalur,88.0,1200,3,0.0
sri sai villas,perumbakkam,105.0,1400,3,0.0
shanti enclave,madipakkam,55.0,947,2,0.0
"sendurpuram, kattupakkam, chennai west","sendurpuram, kattupakkam",135.0,856,3,0.0
lake vista's,pallikaranai,70.0,1000,2,0.0
marg pushpadruma,"thiruporur, omr",31.0,972,3,0.0
gemini aster,"thalambur, omr
·
rera",41.9,980,2,0.0
gemini aster,"thalambur, omr
·
rera",54.9,1260,3,0.0
gemini aster,"thalambur, omr
·
rera",37.9,870,2,0.0
gemini aster,"thalambur, omr
·
rera",35.9,840,2,0.0
"agaram, perambur, chennai north","agaram, perambur",59.0,1150,2,0.0
sangamithra avenue,guduvancheri,50.0,1050,2,0.0
"mugalivakkam, chennai, chennai west",mugalivakkam,120.0,1155,2,0.0
"minjur, chennai, chennai north",jur,38.0,1918,2,0.0
new apartment,medavakkam,75.0,1133,3,0.0
new apartment,rajakilpakkam,85.0,1326,3,0.0
new apartment,sembakkam,84.0,1325,3,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",77.5,900,2,0.0
casagrand pavilion,"thalambur, omr",79.5,1050,2,3.8
prem enclave,"anbu nagar, valasaravakkam",83.56,880,2,0.0
gandhi nagar,adyar,150.0,816,2,0.0
prema,chitlapakkam,81.0,1248,3,0.0
sri sai garden hill view,"perumbakkam, 
·
rera",84.5,1000,3,0.0
"sudarshan flats, radha nagar",chromepet,60.0,801,2,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",73.21,950,2,0.0
plaza elite acres,"perumbakkam, 
·
rera",39.9,637,2,0.0
plaza elite acres,"perumbakkam, 
·
rera",39.5,627,2,0.0
srb coral house,perambur,79.95,1066,3,0.0
new flat,kolathur,41.85,685,2,0.0
vijayasree sanjeevi apartments,thoraipakkam,45.0,731,2,0.0
"vettuvankeni, ecr, chennai south","vettuvankeni, ecr",260.0,2300,4,0.0
ttm lotus avenue,,34.0,700,2,0.0
on request,guduvancheri,32.9,618,2,0.0
revolution one,padur,43.9,663,2,0.0
shirdi graha,west mambalam,88.0,1000,2,0.0
casagrand luxeria,"navalur, 
·
rera",235.0,2241,4,0.0
"red hills, chennai, chennai north",red hills,41.86,1000,2,0.0
"red hills, chennai, chennai north",red hills,31.85,601,1,0.0
"grt apartment, 3rd avenue","banu nagar, ambattur",47.0,841,2,0.0
new flat,kolathur,43.12,703,2,0.0
vijay raja exurb,,25.0,515,2,3.6
"akshara apartment, nallathambi nagar","ranganathapuram, medavakkam",50.0,905,2,0.0
emami tejomaya,"navalur, 
·
rera",96.0,1158,2,4.0
kg house of champions,"perumbakkam, 
·
rera",49.0,840,2,0.0
ceebros sankalp,alwarpet,395.0,1860,3,0.0
kg house of champions,"perumbakkam, 
·
rera",50.0,835,2,0.0
steps stone vatsa,kattupakkam,72.0,1055,3,0.0
122 west by shriram,mangadu,47.6,850,2,0.0
raj palani residency,"dhandeeswaram, velachery",177.0,1576,3,0.0
shriram park 63,"perungalathur, 
·
rera",160.0,2135,4,3.8
fair field,kilpauk,209.0,1430,3,0.0
navganesh eden,"ayagapuram, ambattur",41.66,683,2,0.0
"purasaiwakkam, chennai, chennai central",purasaiwakkam,110.00000000000001,1197,6,0.0
"sembakkam, chennai, chennai south",sembakkam,190.0,1740,4,0.0
on request,kolathur,41.66,683,2,0.0
shriram park 63,"perungalathur, 
·
rera",85.13,1135,2,3.8
"iyyappanthangal, chennai, chennai west",iyyappanthangal,90.0,1270,3,0.0
livehomes,adyar,227.0,1390,3,0.0
livehomes,pallikaranai,58.7,995,2,0.0
"1st floor, karthick nest",t nagar,90.0,900,2,0.0
dwaraka flats,adambakkam,84.19,842,2,0.0
dwaraka flats,adambakkam,109.00000000000001,1093,3,0.0
srb ruby homes,perambur,74.0,987,2,0.0
"poonamallee, chennai, chennai west",poonamallee,56.5,500,2,0.0
urbando orion,adambakkam,138.0,1114,3,0.0
maharani maaligai,mogappair west,55.0,786,2,0.0
livehomes,madipakkam,69.2,815,2,0.0
kanish villa,"kodambakkam, gst road",62.0,3600,2,0.0
vgk sai hardik,"east tambaram, 
·
rera",55.0,1228,2,0.0
fomra hues,"porur, 
·
rera",114.99999999999999,1525,3,4.0
featherlite vaikuntam,guduvancheri,75.0,1317,3,3.9
tower of adyar by nahar,"adyar, 
·
rera",330.0,2380,4,3.9
sri sai resident,perumbakkam,89.0,1000,3,0.0
madhav apartments,"balaji nagar, royapettah",90.0,750,2,0.0
jains brindavan,west mambalam,85.0,880,2,0.0
jayam sri sai garden hill view,"perumbakkam, 
·
rera",96.0,1400,3,0.0
livehomes,kottivakkam,94.44,969,2,0.0
livehomes,adambakkam,92.61,842,2,0.0
livehomes,adambakkam,120.0,1093,3,0.0
livehomes,anna nagar west,214.0,1300,3,0.0
"swathi apartment, appar street extension","new perungalathur, perungalathur",45.0,1116,2,0.0
livehomes,west mambalam,149.0,1076,3,0.0
"avadi, chennai, chennai north",avadi,36.4,800,2,0.0
"gerugambakkam, chennai, chennai west",gerugambakkam,88.0,800,3,0.0
"avadi, chennai, chennai north",avadi,54.9,1200,3,0.0
"kattupakkam, chennai, chennai west",kattupakkam,145.0,1140,3,0.0
excel vijay jagat,thoraipakkam,55.0,820,2,0.0
shri vana durga apartment,madambakkam,60.0,1241,2,0.0
shri vana durga apartment,madambakkam,28.0,617,1,0.0
s c giri homes,korattur,47.0,1000,3,0.0
amarprakash palm riviera chennai,thirumudivakkam,53.0,1316,3,0.0
